Full_path;name;parent_dir;type;size
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\hooks\pre-applypatch.sample;pre-applypatch.sample;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\hooks;FILE;135
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\hooks\pre-commit.sample;pre-commit.sample;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\hooks;FILE;131
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\hooks\pre-merge-commit.sample;pre-merge-commit.sample;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\hooks;FILE;137
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\hooks\pre-push.sample;pre-push.sample;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\hooks;FILE;129
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\hooks\pre-rebase.sample;pre-rebase.sample;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\hooks;FILE;131
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\hooks\pre-receive.sample;pre-receive.sample;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\hooks;FILE;132
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\hooks\prepare-commit-msg.sample;prepare-commit-msg.sample;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\hooks;FILE;139
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\hooks\push-to-checkout.sample;push-to-checkout.sample;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\hooks;FILE;137
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\hooks\update.sample;update.sample;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\hooks;FILE;127
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\info\exclude;exclude;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\info;FILE;120
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\logs\refs;refs;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\logs;DIR;265
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\logs\HEAD;HEAD;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\logs;FILE;117
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\logs\refs\heads;heads;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\logs\refs;DIR;128
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\logs\refs\remotes;remotes;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\logs\refs;DIR;137
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\logs\refs\heads\main;main;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\logs\refs\heads;FILE;128
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\logs\refs\remotes\origin;origin;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\logs\refs\remotes;DIR;137
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\logs\refs\remotes\origin\main;main;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\logs\refs\remotes\origin;FILE;137
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\objects\4b;4b;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\objects;DIR;157
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\objects\4e;4e;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\objects;DIR;157
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\objects\da;da;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\objects;DIR;157
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\objects\e6;e6;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\objects;DIR;157
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\objects\info;info;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\objects;DIR;0
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\objects\pack;pack;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\objects;DIR;0
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\objects\4b\825dc642cb6eb9a060e54bf8d69288fbee4904;825dc642cb6eb9a060e54bf8d69288fbee4904;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\objects\4b;FILE;157
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\objects\4e\295a56b8fbb2c54aa73593c7a6a2b01b2e9399;295a56b8fbb2c54aa73593c7a6a2b01b2e9399;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\objects\4e;FILE;157
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\objects\da\ab0afb14f062a41f4c92885e37affbe7ab3a1d;ab0afb14f062a41f4c92885e37affbe7ab3a1d;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\objects\da;FILE;157
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\objects\e6\9de29bb2d1d6434b8b29ae775ad8c2e48c5391;9de29bb2d1d6434b8b29ae775ad8c2e48c5391;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\objects\e6;FILE;157
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\refs\heads;heads;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\refs;DIR;123
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\refs\remotes;remotes;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\refs;DIR;132
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\refs\tags;tags;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\refs;DIR;0
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\refs\heads\main;main;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\refs\heads;FILE;123
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\refs\remotes\origin;origin;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\refs\remotes;DIR;132
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\refs\remotes\origin\main;main;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\refs\remotes\origin;FILE;132
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.idea\inspectionProfiles;inspectionProfiles;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.idea;DIR;149
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.idea\.gitignore;.gitignore;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.idea;FILE;119
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.idea\Lesson8.iml;Lesson8.iml;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.idea;FILE;120
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.idea\misc.xml;misc.xml;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.idea;FILE;117
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.idea\modules.xml;modules.xml;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.idea;FILE;120
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.idea\vcs.xml;vcs.xml;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.idea;FILE;116
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.idea\workspace.xml;workspace.xml;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.idea;FILE;122
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.idea\inspectionProfiles\profiles_settings.xml;profiles_settings.xml;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.idea\inspectionProfiles;FILE;149
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Include;Include;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv;DIR;0
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib;Lib;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv;DIR;129988
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Scripts;Scripts;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv;DIR;2417
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\.gitignore;.gitignore;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv;FILE;118
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\pyvenv.cfg;pyvenv.cfg;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv;FILE;118
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages;site-packages;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib;DIR;129988
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip;pip;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages;DIR;78687
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip-22.3.1.dist-info;pip-22.3.1.dist-info;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages;DIR;1097
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pkg_resources;pkg_resources;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages;DIR;13441
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools;setuptools;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages;DIR;30438
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools-65.5.1.dist-info;setuptools-65.5.1.dist-info;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages;DIR;1142
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\wheel;wheel;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages;DIR;2542
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\wheel-0.38.4.dist-info;wheel-0.38.4.dist-info;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages;DIR;1111
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\_distutils_hack;_distutils_hack;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages;DIR;484
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\__pycache__;__pycache__;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages;DIR;165
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\distutils-precedence.pth;distutils-precedence.pth;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages;FILE;150
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip-22.3.1.virtualenv;pip-22.3.1.virtualenv;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages;FILE;147
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools-65.5.1.virtualenv;setuptools-65.5.1.virtualenv;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages;FILE;154
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\wheel-0.38.4.virtualenv;wheel-0.38.4.virtualenv;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages;FILE;149
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\_virtualenv.pth;_virtualenv.pth;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages;FILE;141
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\_virtualenv.py;_virtualenv.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages;FILE;140
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal;_internal;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip;DIR;23929
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor;_vendor;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip;DIR;54191
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\py.typed;py.typed;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip;FILE;138
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\__init__.py;__init__.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip;FILE;141
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\__main__.py;__main__.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip;FILE;141
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\__pip-runner__.py;__pip-runner__.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip;FILE;147
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\cli;cli;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal;DIR;1888
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\commands;commands;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal;DIR;2851
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\distributions;distributions;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal;DIR;816
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\index;index;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal;DIR;634
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\locations;locations;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal;DIR;644
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\metadata;metadata;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal;DIR;1312
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\models;models;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal;DIR;1920
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\network;network;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal;DIR;1261
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\operations;operations;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal;DIR;2696
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\req;req;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal;DIR;941
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\resolution;resolution;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal;DIR;2224
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\utils;utils;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal;DIR;4433
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\vcs;vcs;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal;DIR;932
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\build_env.py;build_env.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal;FILE;152
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\cache.py;cache.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal;FILE;148
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\configuration.py;configuration.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal;FILE;156
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\exceptions.py;exceptions.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal;FILE;153
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\main.py;main.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal;FILE;147
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\pyproject.py;pyproject.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal;FILE;152
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\self_outdated_check.py;self_outdated_check.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal;FILE;162
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\wheel_builder.py;wheel_builder.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal;FILE;156
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\__init__.py;__init__.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal;FILE;151
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\cli\autocompletion.py;autocompletion.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\cli;FILE;161
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\cli\base_command.py;base_command.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\cli;FILE;159
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\cli\cmdoptions.py;cmdoptions.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\cli;FILE;157
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\cli\command_context.py;command_context.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\cli;FILE;162
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\cli\main.py;main.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\cli;FILE;151
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\cli\main_parser.py;main_parser.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\cli;FILE;158
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\cli\parser.py;parser.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\cli;FILE;153
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\cli\progress_bars.py;progress_bars.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\cli;FILE;160
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\cli\req_command.py;req_command.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\cli;FILE;158
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\cli\spinners.py;spinners.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\cli;FILE;155
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\cli\status_codes.py;status_codes.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\cli;FILE;159
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\cli\__init__.py;__init__.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\cli;FILE;155
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\commands\cache.py;cache.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\commands;FILE;157
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\commands\check.py;check.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\commands;FILE;157
